THERMO
   300.000  1000.000  6000.000
HE                120186HE  1               G  0300.00   5000.00  1000.00      1
-1.82068686E+04-1.22396583E+02-4.05394693E+00 9.70423026E-02-5.01181320E-05    3
-6.33185285E-08 5.21635201E-11-1.04096981E+04 4.48793700E+01                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH3CH(OOH)CH2OO         H  7 C  3 O  4      G   200.0   3000.0   1000.0        1
 1.42622100E+01 2.66365379E-02-1.34847452E-05 3.31045323E-09-3.19746840E-13    2
-2.14096532E+04-4.08166525E+01 3.92179424E+00 6.58268945E-02-6.96028625E-05    3
 3.95054307E-08-9.24654793E-12-1.92217608E+04 9.64781869E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
OHOCH2CH2CH2OO          H  7 C  3 O  4      G   200.0   3000.0   1000.0        1
 1.16488752E+01 2.96663676E-02-1.50493976E-05 3.69553948E-09-3.56419063E-13    2
-1.91397092E+04-2.59657042E+01 7.52450900E+00 3.79778137E-02-1.25010970E-05    3
-1.06214668E-08 7.22520659E-12-1.79575732E+04-4.18425933E+00                   4
!
!RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by CFG. 06Sep2013
CH2CH(OOH)CH2OOH        H  7 C  3 O  4      G   200.0   3000.0   1000.0        1
 1.47509320E+01 2.47366569E-02-1.21236724E-05 2.87916150E-09-2.69263917E-13    2
-1.39572787E+04-4.01783829E+01 7.53749568E+00 3.58055244E-02 7.14074716E-06    3
-4.28201200E-08 2.23101668E-11-1.17908152E+04-1.46257155E+00                   4

!
!------------------------------------------------------------------------------
! old thermo for soot
!------------------------------------------------------------------------------
C5H2                   0C   5H   2    0    0G   200.000  5000.000  900.00    0 1
 0.10912226E+02 0.77090390E-02-0.28335089E-05 0.46991021E-09-0.28842258E-13    2
 0.85484262E+05-0.29829361E+02 0.25183751E+01 0.44292500E-01-0.62601709E-04    3
 0.43850625E-07-0.11831256E-10 0.87024418E+05 0.99443064E+01                   4
H2CCCCCH               0C   5H   3    0    0G   200.000  5000.000 1000.00    0 1
 0.10024302E+02 0.10655411E-01-0.38709251E-05 0.63462431E-09-0.38550202E-13    2
 0.65691196E+05-0.25065161E+02 0.23963519E+01 0.36748178E-01-0.36381526E-04    3
 0.17889326E-07-0.32474675E-11 0.67437737E+05 0.12840045E+02                   4
HCCCHCCH               0C   5H   3    0    0G   200.000  5000.000 1000.00    0 1
 0.10313636E+02 0.10278554E-01-0.37086568E-05 0.60568664E-09-0.36721455E-13    2
 0.65859508E+05-0.26380088E+02 0.10442368E+01 0.44574721E-01-0.50980758E-04    3
 0.29338989E-07-0.65246891E-11 0.67852460E+05 0.19034765E+02                   4
C5H4      CYCLICBurcat00C   5H   4    0    0G   200.000  6000.000 1000.        1
 0.10106809E+02 0.13457466E-01-0.48862383E-05 0.79465424E-09-0.47821691E-13    2
 0.61714735E+05-0.30155332E+02 0.98338482E+00 0.21429446E-01 0.33390071E-04    3
-0.66941379E-07 0.30563346E-10 0.64905174E+05 0.20682801E+02                   4
C5H5                   0C   5H   5    0    0G   200.000  5000.000 1000.00    0 1
 0.10030423E+02 0.16016421E-01-0.58150048E-05 0.95190715E-09-0.57723119E-13    2
 0.26628629E+05-0.27336669E+02 0.10074372E+00 0.31788440E-01 0.64470161E-05    3
-0.31169473E-07 0.13959297E-10 0.29811900E+05 0.26554969E+02                   4
C5H5(L)           BurcatC   5H   5    0    0G   300.000  5000.000 1402.000    01
 1.38816308E+01 1.14454546E-02-3.83729159E-06 5.88208430E-10-3.38379570E-14    2
 4.27127349E+04-4.87035050E+01-8.60045246E-01 5.18320271E-02-4.67951024E-05    3
 2.14122502E-08-3.87182913E-12 4.71932361E+04 2.82849534E+01                   4
H2C4O             120189H   2C   4O   1     G  0300.00   4000.00  1000.00      1
 0.10268878E+02 0.04896164E-01-0.04885080E-05-0.02708566E-08 0.05107013E-12    2
 0.02346902E+06-0.02815985E+03 0.04810971E+02 0.13139988E-01 0.09865073E-05    3
-0.06120720E-07 0.16400028E-11 0.02545803E+06 0.02113424E+02                   4
OCCHCCH                 C   4H   2O   1     G   300.000  5000.000   995.043  0 1
 9.23434675E+00 8.91372192E-03-3.40114370E-06 5.76527392E-10-3.57877719E-14    2
 2.16641363E+04-2.04352261E+01 3.28805387E+00 2.22147320E-02-7.46883750E-06    3
-7.40673031E-09 4.66044782E-12 2.33723894E+04 1.08601737E+01                   4
C5H6                   0C   5H   6    0    0G   200.000  5000.000 1000.00    0 1
 0.91252473E+01 0.19681551E-01-0.71896366E-05 0.11818692E-08-0.71887021E-13    2
 0.11240516E+05-0.27278718E+02-0.36433261E+00 0.27077696E-01 0.27559408E-04    3
-0.52546335E-07 0.21000708E-10 0.14666541E+05 0.26143563E+02                   4
C4H3O                   C   4H   3O   1     G   300.000  5000.000   995.043  0 1
 1.15855813E+01 8.00067756E-03-2.20335170E-06 2.84947191E-10-1.42312894E-14    2
 3.37023242E+04-3.14009477E+01 2.64582450E+00 3.24531410E-02-2.17518848E-05    3
 1.78279959E-09 2.52374421E-12 3.60499688E+04 1.45407295E+01                   4
C6H2                   0C   6H   2    0    0G   200.000  5000.000 1000.00    0 1
 0.11723861E+02 0.96385995E-02-0.35213851E-05 0.58036684E-09-0.35422824E-13    2
 0.78412483E+05-0.34967517E+02 0.14281664E+01 0.51760678E-01-0.68113455E-04    3
 0.44581049E-07-0.11270419E-10 0.80424656E+05 0.14468431E+02                   4
C6H4                   0C   6H   4    0    0G   200.000  5000.000 1100.00    0 1
 0.10899101E+02 0.15367890E-01-0.55937693E-05 0.91573736E-09-0.55478348E-13    2
 0.50111129E+05-0.35159328E+02-0.87265406E+00 0.39064441E-01-0.11848386E-04    3
-0.11086835E-07 0.62617537E-11 0.53857060E+05 0.28009756E+02                   4
C6H5                   0C   6H   5    0    0G   200.000  5000.000 1000.00    0 1
 0.10377952E+02 0.18830167E-01-0.69517254E-05 0.11515195E-08-0.70438936E-13    2
 0.36496495E+05-0.32557503E+02-0.47253773E+00 0.30785485E-01 0.22285259E-04    3
-0.49786445E-07 0.20525712E-10 0.40238925E+05 0.27651499E+02                   4
C6H6                   0C   6H   6    0    0G   200.000  5000.000 1000.00    0 1
 0.10138549E+02 0.21648542E-01-0.79565223E-05 0.13138705E-08-0.80195918E-13    2
 0.46524288E+04-0.34608925E+02-0.52934353E+00 0.29011380E-01 0.33962319E-04    3
-0.61940756E-07 0.24560644E-10 0.85514439E+04 0.25684672E+02                   4
C4H5C2H                0C   6H   6    0    0G   200.000  5000.000 1100.00    0 1
 0.13903605E+02 0.17453182E-01-0.63026581E-05 0.10316520E-08-0.63440931E-13    2
 0.35975470E+05-0.47671401E+02-0.23220260E+00 0.54092928E-01-0.36134322E-04    3
 0.69104632E-08 0.13734168E-11 0.39978520E+05 0.25932864E+02                   4
FULVENE                0C   6H   6    0    0G   200.000  5000.000 1000.00    0 1
 0.11103525E+02 0.20600685E-01-0.75302224E-05 0.12388695E-08-0.75415976E-13    2
 0.20361843E+05-0.36665197E+02-0.71813191E+00 0.37934312E-01 0.11398837E-04    3
-0.41333503E-07 0.18055927E-10 0.24223825E+05 0.27855714E+02                   4
CHCCH2CHCCH2            H   6C   6    0    0G   300.000  4000.000 1000.00    0 1
 0.10019484E+02 0.24343633E-01-0.10790035E-04 0.22480974E-08-0.17962214E-12    2
 0.47930406E+05-0.24748248E+02-0.20863637E+01 0.72239903E-01-0.88265061E-04    3
 0.61932731E-07-0.18179652E-10 0.50591975E+05 0.34322359E+02                   4
CH2CHCHCHCCH            C   6H   6O   0     G   300.000  5000.000   995.043    1
 1.65605470E+01 1.30875391E-02-4.01091657E-06 5.79344541E-10-3.19978134E-14    2
 3.41259703E+04-6.24342263E+01 2.33664381E+00 3.11157667E-02 2.78308402E-05    3
-6.02961472E-08 2.51974176E-11 3.88948306E+04 1.58563865E+01                   4
C6H7                   0C   6H   7    0    0G   200.000  5000.000 1000.00    0 1
 0.11043887E+02 0.23568054E-01-0.86650695E-05 0.14310989E-08-0.87356915E-13    2
 0.19574751E+05-0.36438532E+02-0.18968629E+00 0.32910102E-01 0.30710222E-04    3
-0.60411338E-07 0.24271313E-10 0.23601077E+05 0.26655025E+02                   4
C5H4O                   C   5H   4O   1     G   300.00   5000.00  1387.000     1
 1.32914560E+01 1.29138911E-02-4.55514943E-06 7.22080955E-10-4.25104153E-14    2
-4.57568023E+03-5.01428656E+01-2.97337632E+00 5.10458345E-02-3.85513684E-05    3
 1.44491809E-08-2.16384604E-12 1.01932661E+03 3.70964885E+01                   4
C6H813                 0C   6H   8    0    0G   200.000  5000.000 1000.00    0 1
 0.10433539E+02 0.26800943E-01-0.98394348E-05 0.16231014E-08-0.98975811E-13    2
 0.70836549E+04-0.34492316E+02 0.73892655E+00 0.25751121E-01 0.51477706E-04    3
-0.79083265E-07 0.30034684E-10 0.11013991E+05 0.22235653E+02                   4
C6H814                 0C   6H   8    0    0G   200.000  5000.000 1000.00    0 1
 0.10277362E+02 0.27025246E-01-0.99412515E-05 0.16420202E-08-0.10021828E-12    2
 0.70792837E+04-0.33888698E+02 0.10780699E+01 0.23670574E-01 0.55318516E-04    3
-0.82016332E-07 0.30852330E-10 0.10926734E+05 0.20530529E+02                   4
CH2CCHCH2CHCH2          C   6H   8          G   298.000  3000.000 1000.00      1
 6.12935228E+00 3.64294776E-02-1.79425649E-05 4.29189667E-09-4.04087462E-13    2
 2.64952935E+04-1.70336741E+00 3.40906598E+00 3.94865090E-02-1.07919414E-05    3
-8.29929939E-09 4.69973999E-12 2.74305565E+04 1.33764700E+01                   4
CHCCH2CH2CHCH2          C   6H   8          G   298.000  3000.000 1000.00      1
 6.73656828E+00 3.59801214E-02-1.79442697E-05 4.36251971E-09-4.18063104E-13    2
 2.66969542E+04-5.89162957E+00 6.81481260E-01 5.74228263E-02-4.59418624E-05    3
 2.02499383E-08-3.69550697E-12 2.80468538E+04 2.40150759E+01                   4
C5H4OH                  C   5H   5O   1     G   300.00   5000.00  1411.000     1
 1.53245379E+01 1.23087049E-02-4.04243988E-06 6.11260166E-10-3.48376790E-14    2
-7.00902608E+02-5.74376976E+01-4.21524798E+00 6.79625301E-02-6.49157951E-05    3
 3.06252731E-08-5.61255626E-12 4.96710972E+03 4.37575334E+01                   4
C5H5O                   C   5H   5O   1     G   300.00   5000.00  1391.000     1
 1.48359646E+01 1.40333516E-02-4.91531955E-06 7.75582831E-10-4.55153340E-14    2
 1.45580753E+04-5.73214147E+01-2.82370598E+00 5.68195777E-02-4.47287341E-05    3
 1.76910566E-08-2.80968491E-12 2.04947862E+04 3.69083876E+01                   4
C7H7               WARTZC   7H   7          G  0300.00   4000.00  1000.00      1
 0.14765557E+02 0.21834318E-01-0.74497539E-05 0.11167121E-08-0.60388706E-13    2
 0.16991187E+05-0.56287125E+02-0.20902777E+01 0.53650826E-01-0.37096879E-05    3
-0.38106585E-07 0.20462368E-10 0.22393387E+05 0.34406097E+02                   4
C7H8               WARTZC   7H   8          G  0300.00   4000.00  1000.00      1
 0.13957725E+02 0.24616607E-01-0.83795358E-05 0.12537165E-08-0.67675520E-13    2
-0.10295066E+04-0.52245728E+02-0.25368824E+01 0.52898869E-01 0.14038515E-05    3
-0.40762323E-07 0.20377519E-10 0.44778477E+04 0.37415115E+02                   4
C6H5O              82489C   6H   5O   1     G  0300.00   4000.00  1000.00      1
 0.01822638E+03 0.10039851E-01-0.09915668E-05-0.05672804E-08 0.10683716E-12    2
-0.02620846E+05-0.07361390E+03 0.11074965E+01 0.03956945E+00 0.08497295E-05    3
-0.02436311E-06 0.09650659E-10 0.03159672E+05 0.01973496E+03                   4
C6H5OH     3/24/95NASA85C   6H   6O   1    0G   300.000  5000.000 1000.000     1 
 6.92687855E+00 3.62810564E-02-2.00924422E-05 5.47100509E-09-5.91899353E-13    2
-1.57311164E+04-1.29922819E+01-4.96342676E+00 7.59185430E-02-6.65786995E-05    3
 2.64847633E-08-2.86718827E-12-1.29625171E+04 4.63129156E+01                   4
A1YNE*     2/27/92      C   8H   5    0    0G   300.000  5000.000 1391.000    01
 1.82708672E+01 1.59089136E-02-5.50012433E-06 8.60771426E-10-5.02407106E-14    2
 5.94591568E+04-7.26667139E+01-1.95292179E+00 6.49781576E-02-5.09698667E-05    3
 1.99808784E-08-3.12550121E-12 6.62192263E+04 3.51673901E+01                   4
C6H5C2H           102494H   6C   8    0    0G   300.000  4000.000 1000.00    0 1
 0.11752088E+02 0.30158901E-01-0.13680864E-04 0.29020322E-08-0.23512366E-12    2
 0.34440183E+05-0.38501116E+02-0.72124976E+01 0.99088942E-01-0.11594625E-03    3
 0.76501033E-07-0.21534190E-10 0.38888275E+05 0.55496023E+02                   4
C8H8              EBG   C   8H   8          G   300.00   5000.00  1397.000     1
 1.97218275E+01 2.13671373E-02-7.18301846E-06 1.10346973E-09-6.35885595E-14    2
 8.09327433E+03-8.32435075E+01-5.59026555E+00 8.59858562E-02-7.07697538E-05    3
 2.96387500E-08-4.96343461E-12 1.62297563E+04 5.05773921E+01                   4
C8H10                 10C   8H  10          G  0300.00   5000.00  1000.00      1
 0.15268401E+02 0.34433573E-01-0.13685810E-04 0.21177802E-08-0.11564062E-12    2
-0.61602461E+04-0.59529587E+02-0.16422014E+01 0.58058664E-01 0.55675910E-05    3
-0.45693085E-07 0.21727536E-10 0.10412372E+03 0.34509140E+02                   4
C6H3O2    HR BLYP-THERM C   6H   3O   2    0G   300.000  5000.000 1399.000    01
 1.71475488E+01 1.18212204E-02-4.09721280E-06 6.42149444E-10-3.75138801E-14    2
 6.28542860E+03-6.56818284E+01-6.76596912E-02 5.64055762E-02-4.87046507E-05    3
 2.10109517E-08-3.59431524E-12 1.17586571E+04 2.51115372E+01                   4
PC6H4O2    HR 10/00BLYP C   6H   4O   2    0G   300.000  5000.000 1401.000    01
 1.76914748E+01 1.39100396E-02-4.81796721E-06 7.54647527E-10-4.40631576E-14    2
-2.29852612E+04-7.08099668E+01-1.92864388E+00 6.52921555E-02-5.69433365E-05    3
 2.49150818E-08-4.32502466E-12-1.67931041E+04 3.24832281E+01                   4
OC6H4O2    HR 10/00BLYP C   6H   4O   2    0G   300.000  5000.000 1400.000    01
 1.77485076E+01 1.38956103E-02-4.82034051E-06 7.55769896E-10-4.41585090E-14    2
-1.93533750E+04-6.94109459E+01-1.94627533E+00 6.57108019E-02-5.77297157E-05    3
 2.54695083E-08-4.45859154E-12-1.31518231E+04 3.42072507E+01                   4
C7H8O             EBG   C   7H   8O   1     G   300.00   5000.00  1386.000     1
 1.91919825E+01 2.19714408E-02-7.42997382E-06 1.14635969E-09-6.62717108E-14    2
-2.18095070E+04-7.82183334E+01-4.10842859E+00 7.49994656E-02-5.21053820E-05    3
 1.75996769E-08-2.28346014E-12-1.37101009E+04 4.71979266E+01                   4
INDENE*    6/26/92 JWB  C   9H   7    0    0G   300.000  5000.000 1386.000    01
 2.10785591E+01 2.09883995E-02-7.22455211E-06 1.12797468E-09-6.57476329E-14    2
 2.54357556E+04-9.09663972E+01-5.77670177E+00 8.55198785E-02-6.63233092E-05    3
 2.56579949E-08-3.95933020E-12 3.44774838E+04 5.24545794E+01                   4
INDENE     6/26/92 JWB  C   9H   8    0    0G   300.000  5000.000 1393.000    01
 2.24458330E+01 2.22802212E-02-7.65262703E-06 1.19323736E-09-6.94930551E-14    2
 8.20637366E+03-1.00737432E+02-9.47656173E+00 1.01467414E-01-8.26923708E-05    3
 3.34202953E-08-5.35069819E-12 1.86604975E+04 6.87876023E+01                   4
C6H3O3     HR AM1 7/99  C   6H   3O   3    0G   300.000  5000.000 1393.000    01
 1.78869273E+01 1.39719289E-02-4.88924644E-06 7.70934643E-10-4.52190875E-14    2
-2.90398143E+04-6.61626585E+01 1.31851616E-01 5.83266399E-02-4.78728515E-05    3
 1.99208107E-08-3.33484402E-12-2.31877047E+04 2.81300982E+01                   4
C10H7S    TB 1/99 BLYP  C  10H   7    0    0G   300.000  5000.000 1401.000    01
 2.32134837E+01 2.19245132E-02-7.57801031E-06 1.18526564E-09-6.91369406E-14    2
 3.75456274E+04-1.03911378E+02-7.74269427E+00 1.04220941E-01-9.25076899E-05    3
 4.12403544E-08-7.28199643E-12 4.72057155E+04 5.86484815E+01                   4
C10H7P    TB 1/99 BLYP  C  10H   7    0    0G   300.000  5000.000 1401.000    01
 2.32356550E+01 2.19168575E-02-7.57777612E-06 1.18547456E-09-6.91588767E-14    2
 3.76662306E+04-1.04074200E+02-7.71898395E+00 1.04275854E-01-9.26741654E-05    3
 4.13767346E-08-7.31737931E-12 4.73225871E+04 5.84596982E+01                   4
C10H8     TB 2/99 BLYP  C  10H   8    0    0G   300.000  5000.000 1401.000    01
 2.34088061E+01 2.42414228E-02-8.36311938E-06 1.30637222E-09-7.61310160E-14    2
 6.51030455E+03-1.08812721E+02-8.76851704E+00 1.08957127E-01-9.49924163E-05    3
 4.18453800E-08-7.33115054E-12 1.66442817E+04 6.04698954E+01                   4
C10H7O     8/28/92 THERMC  10H   7O   1    0G   300.000  5000.000 1406.000    01
 2.46630601E+01 2.31978746E-02-8.00911705E-06 1.25182784E-09-7.29867641E-14    2
 2.42458366E+03-1.10706113E+02-2.17636830E+00 8.56936863E-02-6.21861338E-05    3
 2.19161905E-08-2.98137459E-12 1.15901527E+04 3.32163693E+01                   4
C10H7OH  Marinov        C  10H   8O   1    0g   300.000  5000.000 1428.000     1
 1.70545603e 01 2.71399777e-02-8.37556985e-06 1.20806091e-09-6.64265060e-14    2
-1.60606637e 04-5.91338880e 01-8.85357874e 00 1.07649510e-01-1.02973597e-04    3
 5.04843296e-08-9.60093087e-12-9.23181655e 03 7.26290702e 01                   4
END
